tone,b,b_chin,b_cheek,a,a_chin,a_cheek,l,L_chin,L_cheek,v,v_chin,v_cheek,s,s_chin,s_cheek,h,h_chin,h_cheek
1,1.71,0.41,2.36,4.73,9.24,8.03,66.2,56.86,60.88,67.06,60.0,63.92,7.6,14.38,12.88,0.0,346.36,357.14
1,0.25,0.15,-0.95,5.36,6.64,8.14,84.3,80.63,84.54,86.67,83.53,88.63,6.33,7.98,8.85,347.14,345.88,339.0
1,1.0,3.31,0.44,5.88,7.55,8.84,84.44,81.64,84.74,87.45,86.27,89.8,7.17,10.45,10.04,352.5,2.61,346.96
1,-2.24,1.67,-1.42,6.31,12.23,10.19,79.76,68.33,72.98,81.57,74.51,77.25,6.73,16.32,12.18,325.71,350.32,337.5
1,2.06,3.74,2.8,10.21,11.58,10.63,74.19,78.24,79.08,79.61,85.49,85.49,13.3,14.68,13.3,353.33,358.12,355.86
1,10.74,10.99,6.26,8.86,9.58,12.16,71.87,73.16,75.14,78.43,80.39,83.14,21.5,21.95,17.92,18.14,17.33,4.74
1,2.44,2.69,2.87,9.69,11.79,10.8,87.14,81.53,85.27,93.73,89.02,92.55,11.3,14.1,12.71,355.56,354.37,356.0
1,5.55,8.02,7.57,9.09,10.99,10.04,86.37,80.03,87.0,93.33,88.24,95.29,13.45,18.22,16.05,7.5,10.24,10.77
1,12.55,10.07,8.24,11.41,8.85,8.76,63.48,76.65,82.77,71.37,83.53,89.8,27.47,19.72,16.59,16.8,17.14,14.21
1,7.84,4.55,4.19,7.68,7.89,5.51,82.15,83.55,88.72,88.24,89.02,92.94,15.56,11.89,9.28,15.43,6.67,10.91
1,4.32,7.32,6.12,4.32,4.93,6.14,86.32,85.46,84.63,89.41,89.8,89.41,8.77,12.66,12.28,15.0,20.69,15.0
1,9.43,7.33,6.93,5.96,4.94,5.42,82.16,85.11,87.35,87.45,89.41,92.16,16.14,12.72,12.34,21.67,20.69,18.62
1,1.83,6.89,3.02,5.1,8.05,8.3,90.69,80.04,87.19,94.12,85.88,92.94,6.25,15.07,10.13,0.0,12.73,0.0
1,-2.59,1.83,0.83,5.19,6.61,8.49,85.62,73.35,77.43,87.06,76.08,81.57,4.95,9.28,10.58,316.36,356.67,349.09
1,-1.6,1.18,2.1,4.81,7.87,11.78,87.7,81.3,76.04,89.41,85.49,82.75,4.82,9.63,14.69,327.27,351.43,352.26
1,2.26,5.66,3.13,1.82,4.78,2.69,96.29,79.99,93.36,98.04,83.14,95.69,4.0,11.32,5.74,18.0,17.5,17.14
1,-2.24,2.04,-1.42,6.31,11.68,10.19,79.76,68.58,72.98,81.57,74.51,77.25,6.73,15.79,12.18,325.71,352.0,337.5
1,4.77,8.5,7.42,8.52,10.82,9.67,87.29,80.72,87.27,93.73,89.02,95.29,12.13,18.5,15.64,6.21,11.43,11.05
1,3.95,5.44,3.37,3.28,4.1,4.7,84.3,76.92,82.44,86.27,79.22,85.1,7.73,10.89,8.29,17.65,19.09,10.0
1,19.18,20.94,19.62,8.15,11.42,10.36,81.43,70.47,77.96,90.59,80.78,88.24,27.71,34.47,30.22,27.19,24.51,24.71
1,11.21,13.69,12.6,3.64,6.52,5.71,88.12,76.93,85.41,92.94,83.14,91.76,15.61,22.17,18.8,29.19,25.53,25.91
1,8.85,7.02,7.45,8.72,8.42,9.52,78.79,80.12,80.03,85.49,86.27,87.06,17.89,15.45,16.67,15.38,12.35,11.35
1,-3.3,-3.04,-5.43,7.77,8.46,9.23,86.54,86.35,91.78,89.8,90.2,96.08,7.42,8.26,7.76,321.18,325.26,309.47
1,3.22,3.81,3.07,8.81,7.38,9.89,80.84,81.61,86.85,86.27,86.27,93.73,11.36,10.91,11.72,0.0,5.0,357.86
1,-0.14,4.53,2.09,2.7,6.32,5.82,93.28,82.11,89.09,94.51,86.27,92.94,2.9,10.91,7.17,342.86,10.0,0.0
1,2.08,5.83,4.9,2.73,3.58,4.23,86.27,76.08,79.84,87.45,78.04,82.35,4.93,11.06,10.0,10.91,21.82,17.14
1,-2.21,-1.79,0.31,9.64,10.73,11.67,73.2,73.1,72.64,76.86,77.65,78.43,11.22,12.63,14.5,332.73,336.0,345.52
1,-2.08,1.35,-0.2,8.2,11.37,11.83,81.65,71.48,73.04,85.1,77.25,78.82,8.76,14.72,14.43,331.58,349.66,343.45
1,1.39,1.29,1.84,6.9,8.14,9.57,86.11,85.32,84.23,90.2,90.2,90.2,8.26,9.57,11.3,353.68,351.82,353.08
1,4.23,6.31,8.07,7.1,8.11,9.71,87.3,84.01,80.82,92.55,90.2,88.24,10.59,13.91,17.33,7.2,11.25,12.31
1,1.14,4.14,3.7,10.71,11.14,11.5,80.87,75.57,80.76,87.06,82.35,88.24,12.61,14.76,14.22,349.29,0.0,358.12
1,1.17,3.11,1.79,9.22,9.99,9.42,91.26,82.92,90.61,97.65,89.41,97.25,10.04,12.28,10.48,350.4,357.86,353.08
1,9.18,9.34,9.34,9.3,8.09,9.69,72.31,69.79,72.03,78.82,75.29,78.82,19.9,19.79,20.4,15.0,17.37,14.63
1,11.76,18.72,10.0,6.39,9.65,7.69,84.83,79.59,86.51,91.37,89.41,93.73,18.45,28.51,17.15,23.72,24.92,19.02
1,13.39,18.03,16.32,9.77,11.59,11.89,39.17,60.19,61.77,45.1,69.02,70.59,38.26,35.23,32.78,20.45,22.26,20.34
1,5.98,6.51,5.94,8.51,12.57,12.66,75.0,65.52,67.04,80.39,72.94,74.51,15.12,20.43,19.47,9.68,4.74,3.24
1,5.22,3.77,4.28,6.78,10.24,8.68,87.26,81.19,87.31,92.55,87.84,93.73,11.44,12.95,11.72,11.11,0.0,4.29
1,-1.83,-0.09,-2.18,5.62,7.4,6.12,91.07,86.9,92.22,93.73,90.98,95.29,5.44,8.19,5.76,327.69,344.21,325.71
1,0.62,5.32,1.72,4.83,11.12,4.8,84.91,67.41,87.43,87.06,73.73,90.2,5.86,17.55,6.09,350.77,3.64,0.0
1,8.58,14.71,12.8,8.43,9.7,7.96,89.5,83.5,89.14,97.25,92.94,97.65,15.73,23.63,19.68,15.38,21.43,22.04
1,-0.48,1.93,-1.55,6.47,9.8,7.78,80.21,89.29,94.37,82.75,96.08,99.22,7.58,11.02,7.51,341.25,353.33,334.74
1,9.86,10.65,9.73,8.17,4.95,6.97,74.28,62.68,86.34,80.39,65.88,92.94,19.51,20.83,16.46,18.0,25.71,20.0
1,13.24,3.03,1.0,8.63,9.76,5.85,62.44,78.15,86.22,68.63,83.92,89.41,26.86,12.62,7.02,21.7,357.78,352.5
1,6.45,12.01,9.1,3.77,8.88,8.76,77.23,48.76,65.8,79.61,54.12,71.37,11.82,30.43,20.88,22.5,20.0,15.79
1,21.51,12.49,14.9,18.56,14.33,16.74,72.66,66.11,77.59,87.84,76.08,90.98,37.5,28.35,28.88,17.86,13.09,13.43
1,5.31,9.67,8.98,5.54,7.76,7.5,88.05,75.65,77.04,92.55,81.57,82.75,10.59,18.75,17.54,14.4,18.46,17.84
1,-8.12,2.61,0.14,13.2,8.67,6.51,79.74,78.61,88.13,84.71,83.53,91.76,12.04,11.27,7.26,306.92,357.5,345.88
1,1.28,4.14,3.56,11.07,11.14,11.13,80.96,75.57,81.03,87.45,82.35,88.24,13.0,14.76,13.78,349.66,0.0,358.06
1,3.72,3.67,3.07,8.63,7.02,9.89,81.18,81.53,86.85,86.67,85.88,93.73,11.76,10.5,11.72,2.31,5.22,357.86
1,8.08,8.83,9.51,6.81,7.36,7.61,81.59,82.82,81.09,87.06,89.02,87.45,15.32,16.3,17.49,17.65,17.84,18.46
1,0.98,4.87,0.55,5.78,10.19,9.07,91.53,84.1,90.15,95.29,91.37,96.08,6.58,13.73,9.8,352.5,3.75,347.5
1,0.83,2.81,2.37,2.37,6.19,5.03,90.42,77.68,83.21,91.37,80.78,85.88,3.0,9.22,7.31,0.0,3.16,3.75
1,-0.01,10.28,7.86,4.56,8.18,7.92,93.34,81.6,87.58,96.08,88.63,94.51,4.9,18.58,14.94,345.0,18.57,15.0
1,7.69,10.67,7.38,8.85,9.26,10.95,85.29,82.58,85.78,92.55,90.59,94.51,15.68,19.48,16.6,12.97,17.33,9.0
1,6.6,11.1,13.32,10.38,12.43,15.9,85.98,67.5,60.41,94.12,76.08,70.98,15.42,25.26,32.04,8.11,13.47,12.41
1,6.17,8.32,9.71,6.41,11.4,12.29,89.33,69.43,77.1,94.9,76.86,86.27,11.98,20.92,21.36,14.48,10.24,11.49
1,6.51,10.52,6.96,7.21,10.0,9.87,85.24,76.2,85.87,90.98,83.92,93.73,13.36,21.03,15.48,13.55,16.0,9.73
0,6.48,13.44,9.94,4.31,10.34,6.08,90.64,77.82,86.86,94.9,86.67,92.94,10.74,23.98,16.03,20.77,19.25,22.11
0,9.14,13.36,16.05,3.91,6.01,8.07,87.07,81.9,74.77,91.37,88.24,82.35,13.73,20.44,26.19,26.25,26.09,25.09
0,19.95,22.37,20.07,14.32,16.84,17.3,81.12,74.83,80.77,94.51,89.41,96.08,31.54,36.84,33.06,20.53,20.0,17.78
0,15.72,23.46,19.41,13.82,14.82,13.94,67.57,70.25,76.62,78.04,83.14,89.02,31.16,38.68,32.16,17.42,22.68,20.55
0,15.46,15.65,11.55,6.06,6.47,4.68,86.27,84.93,90.14,93.73,92.55,96.08,21.76,22.46,16.33,27.69,27.17,27.0
0,13.01,15.87,15.64,10.31,11.73,11.27,72.64,71.93,73.3,80.78,81.57,82.75,24.76,28.85,27.96,18.82,20.0,20.34
0,15.39,17.79,16.15,9.71,13.02,10.29,79.54,65.52,80.42,88.63,75.69,90.2,25.22,33.68,26.09,22.11,20.31,22.0
0,7.61,10.34,9.24,16.62,15.01,8.46,65.06,71.12,82.72,75.29,81.57,89.8,24.48,25.0,17.47,2.55,9.23,16.5
0,11.09,13.17,11.24,12.22,8.26,9.41,64.03,79.14,84.79,72.16,86.67,93.33,26.09,22.17,19.75,13.75,22.04,17.87
0,15.49,16.91,15.32,10.1,12.69,12.71,64.76,55.77,66.15,72.55,64.71,75.69,29.73,36.36,30.57,21.82,20.0,18.31
0,8.91,13.75,14.15,4.52,8.74,8.49,81.46,65.91,68.5,85.49,72.55,75.29,14.68,26.49,26.04,24.38,22.04,22.8
0,16.47,18.92,16.08,11.08,10.34,10.49,79.89,81.22,84.8,90.2,91.76,95.29,26.96,28.63,25.1,21.29,24.18,21.64
0,9.27,13.55,14.67,3.99,8.3,8.35,81.71,66.93,68.48,85.49,73.33,75.29,14.68,25.67,26.56,26.25,22.5,23.53
0,19.44,22.53,20.42,14.45,17.23,16.79,81.14,74.94,80.65,94.51,89.8,95.69,31.12,37.12,33.2,20.0,19.76,18.52
0,21.18,25.59,23.53,11.09,15.45,12.71,86.85,77.13,85.14,99.22,91.76,98.82,29.64,38.46,32.94,24.8,23.33,24.58
0,8.24,12.25,12.02,8.85,8.89,9.76,51.07,80.36,80.92,55.69,88.24,89.41,23.94,21.33,21.49,14.12,20.0,18.37
0,8.1,11.34,12.59,8.18,8.18,11.02,77.18,84.15,77.59,83.14,91.76,86.67,16.98,19.23,23.53,15.0,20.0,17.31
0,11.64,9.82,7.7,15.43,11.47,10.39,72.37,84.89,87.44,83.53,94.51,96.08,26.29,19.5,16.33,10.71,12.77,10.5
0,21.68,25.59,26.01,10.96,15.45,14.46,86.83,77.13,82.37,99.22,91.76,97.25,30.04,38.46,36.69,25.26,23.33,24.4
0,15.39,17.79,16.49,9.71,13.02,9.76,79.54,65.52,80.66,88.63,75.69,90.2,25.22,33.68,26.09,22.11,20.31,23.0
0,13.01,15.51,15.28,10.31,12.25,11.79,72.64,72.05,73.42,80.78,81.96,83.14,24.76,28.71,27.83,18.82,19.0,19.32
0,20.32,18.34,17.13,7.52,8.06,9.21,87.78,87.86,88.1,97.65,97.65,98.43,26.91,25.3,24.7,28.66,26.67,24.19
0,3.98,15.01,7.62,3.54,8.88,5.92,94.27,81.51,90.32,97.65,90.2,96.08,7.23,23.91,13.06,16.67,22.91,18.75
0,12.9,12.59,11.04,6.47,7.02,6.12,84.51,83.19,87.61,91.37,90.2,94.12,19.74,20.0,17.08,24.78,23.48,23.41
0,21.99,17.45,21.31,10.66,14.54,10.38,77.35,37.57,77.63,88.24,46.67,88.24,32.89,48.74,32.0,25.95,18.62,25.83
0,17.39,31.76,19.9,10.73,18.83,13.79,81.64,63.88,76.96,92.16,79.61,89.41,27.23,51.23,32.46,22.5,24.23,21.08
0,11.43,5.42,6.23,12.15,9.99,10.6,50.76,73.49,72.91,58.04,79.61,79.61,31.08,15.76,17.24,14.35,5.63,6.86
0,8.66,10.65,12.41,9.85,11.91,13.3,83.03,79.22,75.57,90.98,88.63,85.88,17.67,21.68,25.11,13.17,13.47,14.18
0,17.81,10.23,12.46,-0.11,6.56,8.49,94.5,81.23,88.54,99.22,87.06,97.25,18.97,17.57,19.76,41.25,21.54,20.82
0,9.31,15.73,10.23,7.18,10.25,8.14,83.51,75.64,83.03,89.8,84.71,90.2,16.59,26.85,18.26,18.95,21.72,18.57
0,0.49,9.57,9.81,-0.18,6.07,6.79,81.66,77.1,78.36,79.61,81.96,83.92,0.49,17.22,17.76,60.0,21.67,20.53
0,11.65,12.05,9.93,15.45,15.16,16.81,72.01,74.54,71.57,83.14,85.88,83.14,26.42,26.03,25.47,10.71,11.58,6.67
0,2.79,14.49,4.76,12.05,16.38,14.19,84.84,67.06,86.13,92.94,78.82,96.47,13.92,31.34,16.26,354.55,13.33,358.5
0,12.64,6.67,6.51,10.36,4.72,4.33,65.89,86.83,88.87,73.33,90.98,92.94,26.2,11.64,10.97,18.37,20.0,20.77
0,17.11,17.84,10.93,5.73,5.0,8.65,82.64,85.37,85.68,89.8,92.55,93.73,24.02,23.73,18.83,29.45,31.07,18.67
0,2.28,5.51,3.72,7.79,11.78,10.12,85.98,79.79,85.13,90.98,87.84,92.16,9.48,16.07,12.34,357.27,3.33,0.0
0,9.09,11.81,10.18,6.75,9.33,10.97,86.63,82.63,84.42,92.94,90.98,93.73,15.61,20.69,19.67,19.46,18.75,14.04
0,6.14,10.19,7.05,8.91,9.2,9.63,73.99,77.47,69.72,79.61,84.71,75.69,15.76,19.91,18.13,9.38,16.74,10.29
0,7.77,14.84,15.54,6.29,9.55,12.52,89.7,77.29,74.34,95.69,85.88,84.71,13.52,25.11,28.24,18.18,21.82,18.69
0,8.21,12.41,11.48,8.82,9.27,9.87,51.85,80.09,82.02,56.47,88.24,90.59,23.61,21.78,20.78,14.12,19.59,17.5
0,9.06,13.45,13.94,5.16,7.67,9.11,86.27,81.19,82.99,91.37,88.63,91.76,14.59,21.68,22.65,22.94,23.27,21.51
0,11.8,5.78,6.75,11.57,9.45,10.44,51.03,73.74,72.89,58.04,79.61,79.61,31.08,15.76,17.73,15.65,7.5,8.33
0,17.81,10.23,12.46,-0.11,6.56,8.49,94.5,81.23,88.54,99.22,87.06,97.25,18.97,17.57,19.76,41.25,21.54,20.82
0,8.38,12.68,11.3,4.93,7.09,6.58,88.34,80.68,83.42,93.33,87.45,89.8,13.45,20.63,18.34,22.5,23.48,22.86
0,12.17,18.94,12.06,4.89,11.42,7.4,90.2,77.47,88.28,96.47,88.24,96.08,17.07,30.22,18.78,27.14,22.94,22.17
0,9.69,13.6,13.28,5.37,8.05,8.86,85.98,80.92,83.63,91.37,88.63,92.16,15.45,22.12,21.7,23.33,22.8,21.18
0,3.98,14.99,7.34,3.54,8.86,5.2,94.27,81.87,91.21,97.65,90.59,96.47,7.23,23.81,12.2,16.67,22.91,20.0
